,hypergraphs,alpha
533,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [2, 4, 5, 6], 'e3': [3, 5, 6]}",True
534,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [2, 4, 5, 6], 'e3': [4, 5, 6]}",True
535,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [2, 4, 6], 'e3': [1, 2]}",True
536,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [3, 4, 5], 'e3': [1, 6]}",True
537,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [3, 5, 6], 'e3': [2, 4]}",True
538,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5], 'e2': [1, 2, 3, 6], 'e3': [2, 3, 6]}",True
539,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5], 'e2': [1, 3, 4, 6], 'e3': [2, 4, 5]}",True
540,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5], 'e2': [1, 4, 5], 'e3': [3, 6]}",True
541,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5], 'e2': [3, 4, 5], 'e3': [2, 5, 6]}",True
542,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5], 'e2': [3, 4, 6]}",True
543,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 6], 'e2': [1, 2, 4, 6], 'e3': [1, 3, 5]}",True
544,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 6], 'e2': [1, 2, 5], 'e3': [2, 5]}",True
545,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 6], 'e2': [1, 2, 5]}",True
546,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 6], 'e2': [1, 3, 5, 6], 'e3': [2, 4]}",True
547,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 6], 'e2': [1, 5]}",True
548,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 6], 'e2': [2, 3, 4, 5], 'e3': [2, 6]}",True
549,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 6], 'e2': [2, 3, 6], 'e3': [1, 5], 'e4': [1, 4]}",True
550,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 6], 'e2': [2, 3, 6]}",True
551,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4], 'e2': [1, 6]}",True
552,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 5, 6], 'e2': [1, 4], 'e3': [3, 4]}",True
553,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 5, 6], 'e2': [2, 3, 4], 'e3': [1, 2, 3]}",True
554,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 5, 6], 'e2': [2, 5, 6], 'e3': [1, 3, 4]}",True
555,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 5], 'e2': [1, 3, 4], 'e3': [2, 6]}",True
556,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 5], 'e2': [1, 4, 6], 'e3': [4, 6]}",True
557,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 5], 'e2': [1, 5, 6]}",True
558,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 5], 'e2': [4, 5, 6], 'e3': [1, 3, 4]}",True
559,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 4, 5, 6], 'e2': [1, 4, 6], 'e3': [1, 2]}",True
560,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 4, 5, 6], 'e2': [2, 3, 4, 6], 'e3': [3, 4, 5, 6]}",True
561,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 4, 5, 6], 'e2': [2, 3, 5], 'e3': [1, 3]}",True
562,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 4, 5, 6], 'e2': [2, 4], 'e3': [5, 6]}",True
563,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 4, 5, 6], 'e2': [2, 5, 6], 'e3': [1, 2]}",True
564,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 4, 5, 6], 'e2': [2, 5, 6], 'e3': [1, 4]}",True
565,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 4, 5], 'e2': [1, 3, 6], 'e3': [3, 5]}",True
566,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 4, 5], 'e2': [3, 5], 'e3': [1, 5]}",True
567,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 4, 6], 'e2': [1, 5, 6], 'e3': [4, 5]}",True
568,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 4], 'e2': [3, 6]}",True
569,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 5, 6], 'e2': [1, 3, 6], 'e3': [4, 6]}",True
570,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 4, 5, 6], 'e2': [1, 2, 6], 'e3': [4, 6]}",True
571,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 4, 5, 6], 'e2': [1, 4, 5], 'e3': [4, 6]}",True
572,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 4, 5, 6], 'e2': [3, 5, 6], 'e3': [1, 2]}",True
573,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 4, 5, 6], 'e2': [4, 5, 6], 'e3': [1, 2, 6]}",True
574,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 4, 5], 'e2': [1, 2, 6]}",True
575,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 4, 5], 'e2': [1, 5, 6], 'e3': [1, 6]}",True
576,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 4, 5], 'e2': [2, 6], 'e3': [1, 6]}",True
577,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 4, 6], 'e2': [1, 3, 4], 'e3': [2, 5]}",True
578,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 4, 6], 'e2': [1, 4, 6], 'e3': [1, 3]}",True
579,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 4, 6], 'e2': [2, 3, 6], 'e3': [1, 3, 5]}",True
580,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 4, 6], 'e2': [3, 6], 'e3': [3, 4]}",True
581,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 4], 'e2': [3, 6]}",True
582,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 4]}",True
583,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [3, 6], 'e2': [4, 6], 'e3': [3, 4]}",True
584,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [4, 6], 'e2': [4, 5], 'e3': [3, 4]}",True
585,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [5, 6], 'e2': [1, 6], 'e3': [4, 5]}",True
586,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 4], 'e2': [1, 3, 4], 'e3': [3, 4, 5]}",True
587,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 4], 'e2': [1, 4, 5], 'e3': [1, 4]}",True
588,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 4], 'e2': [3, 4], 'e3': [1, 4]}",True
589,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 4], 'e2': [4, 5, 6], 'e3': [1, 5], 'e4': [2, 3]}",True
590,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 5], 'e2': [1, 2, 3, 4], 'e3': [1, 5]}",True
591,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 5], 'e2': [1, 2, 4, 5], 'e3': [2, 3, 5]}",True
592,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 5], 'e2': [1, 2, 4], 'e3': [3, 4]}",True
593,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 5], 'e2': [1, 3, 4], 'e3': [3, 4]}",True
594,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 5], 'e2': [1, 3], 'e3': [1, 4]}",True
595,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 5], 'e2': [1, 5], 'e3': [3, 4]}",True
596,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 5], 'e2': [2, 3, 4, 5], 'e3': [2, 3, 5]}",True
597,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 5], 'e2': [2, 3, 4, 5]}",True
598,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 5], 'e2': [2, 3, 5]}",True
599,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 5], 'e2': [2, 4, 5], 'e3': [1, 2]}",True
600,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3, 5], 'e2': [3, 4], 'e3': [2, 4]}",True
601,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3], 'e2': [1, 2], 'e3': [2, 3]}",True
602,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3], 'e2': [1, 4, 5], 'e3': [2, 3, 5]}",True
603,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 3], 'e2': [2, 5], 'e3': [2, 4]}",True
604,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 4, 5], 'e2': [1, 2]}",True
605,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 4, 5], 'e2': [1, 3, 5], 'e3': [3, 4, 5]}",True
606,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 4, 5], 'e2': [1, 4, 5], 'e3': [1, 2, 5]}",True
607,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 4, 5], 'e2': [2, 4, 5], 'e3': [2, 3]}",True
608,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 4], 'e2': [1, 4, 5], 'e3': [1, 2, 5]}",True
609,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 4], 'e2': [3, 4, 5], 'e3': [3, 4]}",True
610,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 4], 'e2': [3, 5]}",True
611,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 5], 'e2': [2, 4], 'e3': [4, 5]}",True
612,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2, 5], 'e2': [3, 4, 5], 'e3': [2, 4]}",True
613,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 2], 'e2': [1, 4], 'e3': [1, 5]}",True
614,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 3, 4, 5], 'e2': [1, 2, 3, 5], 'e3': [2, 3, 4]}",True
615,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 3, 4, 5], 'e2': [1, 3, 5], 'e3': [1, 5]}",True
616,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 3, 4, 5], 'e2': [2, 3, 4, 5], 'e3': [1, 2, 3, 4]}",True
617,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 3, 4, 5], 'e2': [2, 3, 4, 5], 'e3': [1, 2]}",True
618,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 3, 4, 5], 'e2': [2, 3, 4, 5], 'e3': [3, 5]}",True
619,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 3, 4, 5], 'e2': [2, 4]}",True
620,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 3, 4, 5], 'e2': [3, 4, 5], 'e3': [1, 2]}",True
621,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 3, 4], 'e2': [2, 3], 'e3': [1, 4]}",True
622,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 3, 5], 'e2': [1, 4]}",True
623,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 3, 5], 'e2': [1, 5], 'e3': [2, 4]}",True
624,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 3], 'e2': [3, 6], 'e3': [2, 3]}",True
625,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 4, 5], 'e2': [1, 3, 5], 'e3': [1, 2, 5]}",True
626,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 4, 5], 'e2': [2, 5], 'e3': [2, 3]}",True
627,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 4, 5], 'e2': [3, 4, 5], 'e3': [2, 3]}",True
628,"{'e0': [1, 2, 3, 4, 5], 'e1': [1, 5], 'e2': [3, 6], 'e3': [2, 3]}",True
629,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 3, 4, 5], 'e2': [1, 2, 4], 'e3': [1, 3, 5]}",True
630,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 3, 4, 5], 'e2': [1, 2, 4], 'e3': [2, 3, 5]}",True
631,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 3, 4, 5], 'e2': [1, 3, 4], 'e3': [2, 5]}",True
632,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 3, 4, 5], 'e2': [1, 3, 5]}",True
633,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 3, 4, 5], 'e2': [2, 3, 5], 'e3': [3, 4]}",True
634,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 3, 4, 5], 'e2': [3, 5], 'e3': [2, 4]}",True
635,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 3, 4], 'e2': [1, 3], 'e3': [2, 5]}",True
636,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 3, 4], 'e2': [2, 4]}",True
637,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 3, 5], 'e2': [1, 2, 4]}",True
638,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 3, 5], 'e2': [1, 2], 'e3': [2, 3]}",True
639,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 3, 5], 'e2': [2, 3, 4], 'e3': [1, 3]}",True
640,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 4, 5], 'e2': [1, 2, 3], 'e3': [2, 3, 4]}",True
641,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 4, 5], 'e2': [1, 2, 4], 'e3': [2, 4]}",True
642,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 4, 5], 'e2': [1, 3, 4], 'e3': [1, 3]}",True
643,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 4, 5], 'e2': [1, 4, 5], 'e3': [2, 5]}",True
644,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 4, 5], 'e2': [3, 4, 5], 'e3': [2, 3]}",True
645,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 5], 'e2': [1, 4]}",True
646,"{'e0': [1, 2, 3, 4, 5], 'e1': [2, 5], 'e2': [1, 5], 'e3': [1, 2]}",True
647,"{'e0': [1, 2, 3, 4, 5], 'e1': [3, 4, 5], 'e2': [1, 3, 4]}",True
648,"{'e0': [1, 2, 3, 4, 5], 'e1': [3, 4], 'e2': [2, 3], 'e3': [1, 5]}",True
649,"{'e0': [1, 2, 3, 4, 5], 'e1': [3, 4], 'e2': [2, 5], 'e3': [2, 3]}",True
650,"{'e0': [1, 2, 3, 4, 5], 'e1': [4, 5], 'e2': [2, 5]}",True
651,"{'e0': [1, 2, 3, 4, 5], 'e1': [5, 6], 'e2': [1, 3], 'e3': [3, 4]}",True
652,"{'e0': [1, 2, 3, 4, 6], 'e1': [2, 4, 6], 'e2': [1, 2, 3], 'e3': [2, 5], 'e4': [1, 6]}",True
653,"{'e0': [1, 2, 3, 4, 6], 'e1': [4, 5], 'e2': [1, 6], 'e3': [4, 6]}",True
654,"{'e0': [1, 2, 3, 4], 'e1': [1, 2, 3], 'e2': [1, 2], 'e3': [3, 4]}",True
655,"{'e0': [1, 2, 3, 4], 'e1': [1, 2, 3], 'e2': [1, 4], 'e3': [3]}",True
656,"{'e0': [1, 2, 3, 4], 'e1': [1, 2, 4, 5], 'e2': [1, 2, 4]}",True
657,"{'e0': [1, 2, 3, 4], 'e1': [1, 2, 4], 'e2': [1, 2, 3], 'e3': [3, 4]}",True
658,"{'e0': [1, 2, 3, 4], 'e1': [1, 2, 4], 'e2': [2, 3], 'e3': [1, 2]}",True
659,"{'e0': [1, 2, 3, 4], 'e1': [1, 2, 4], 'e2': [3]}",True
660,"{'e0': [1, 2, 3, 4], 'e1': [1, 2, 5], 'e2': [3, 4], 'e3': [2, 5]}",True
661,"{'e0': [1, 2, 3, 4], 'e1': [1, 2], 'e2': [3, 4], 'e3': [3]}",True
662,"{'e0': [1, 2, 3, 4], 'e1': [1, 2]}",True
663,"{'e0': [1, 2, 3, 4], 'e1': [1, 3, 4], 'e2': [1, 2, 3], 'e3': [1, 2, 4]}",True
664,"{'e0': [1, 2, 3, 4], 'e1': [1, 3, 4], 'e2': [1, 2, 4], 'e3': [1, 2]}",True
665,"{'e0': [1, 2, 3, 4], 'e1': [1, 3, 4], 'e2': [1, 3], 'e3': [4]}",True
666,"{'e0': [1, 2, 3, 4], 'e1': [1, 3, 4], 'e2': [1, 4, 5], 'e3': [1, 2]}",True
667,"{'e0': [1, 2, 3, 4], 'e1': [1, 3, 4], 'e2': [1, 4], 'e3': [2]}",True
668,"{'e0': [1, 2, 3, 4], 'e1': [1, 3, 4], 'e2': [2, 3, 4], 'e3': [3, 4]}",True
669,"{'e0': [1, 2, 3, 4], 'e1': [1, 3, 4], 'e2': [2, 3], 'e3': [2]}",True
670,"{'e0': [1, 2, 3, 4], 'e1': [1, 3, 4], 'e2': [2, 4], 'e3': [4]}",True
671,"{'e0': [1, 2, 3, 4], 'e1': [1, 3, 4], 'e2': [2], 'e3': [1]}",True
672,"{'e0': [1, 2, 3, 4], 'e1': [1, 3, 4], 'e2': [3]}",True
673,"{'e0': [1, 2, 3, 4], 'e1': [1, 3, 5], 'e2': [2, 3, 4]}",True
674,"{'e0': [1, 2, 3, 4], 'e1': [1, 3], 'e2': [1], 'e3': [3]}",True
675,"{'e0': [1, 2, 3, 4], 'e1': [1, 3], 'e2': [4], 'e3': [2]}",True
676,"{'e0': [1, 2, 3, 4], 'e1': [1, 4, 5], 'e2': [1, 5], 'e3': [4, 5]}",True
677,"{'e0': [1, 2, 3, 4], 'e1': [1, 4, 5], 'e2': [2, 3, 4], 'e3': [1, 2, 4]}",True
678,"{'e0': [1, 2, 3, 4], 'e1': [1, 4, 5], 'e2': [2, 3], 'e3': [1, 4]}",True
679,"{'e0': [1, 2, 3, 4], 'e1': [1, 4], 'e2': [1, 2], 'e3': [2, 4]}",True
680,"{'e0': [1, 2, 3, 4], 'e1': [1, 4], 'e2': [1, 3], 'e3': [4]}",True
681,"{'e0': [1, 2, 3, 4], 'e1': [1, 4], 'e2': [3]}",True
682,"{'e0': [1, 2, 3, 4], 'e1': [1]}",True
683,"{'e0': [1, 2, 3, 4], 'e1': [2, 3, 4], 'e2': [1, 4, 5], 'e3': [3, 4]}",True
684,"{'e0': [1, 2, 3, 4], 'e1': [2, 3, 4], 'e2': [1, 4], 'e3': [1, 3]}",True
685,"{'e0': [1, 2, 3, 4], 'e1': [2, 3, 4], 'e2': [2, 4, 5], 'e3': [4, 5]}",True
686,"{'e0': [1, 2, 3, 4], 'e1': [2, 3, 4], 'e2': [2, 4], 'e3': [3, 4]}",True
687,"{'e0': [1, 2, 3, 4], 'e1': [2, 3, 4], 'e2': [2, 5], 'e3': [3, 5]}",False
688,"{'e0': [1, 2, 3, 4], 'e1': [2, 3, 4], 'e2': [2], 'e3': [4]}",True
689,"{'e0': [1, 2, 3, 4], 'e1': [2, 3, 4], 'e2': [3, 4], 'e3': [3]}",True
690,"{'e0': [1, 2, 3, 4], 'e1': [2, 3, 4]}",True
691,"{'e0': [1, 2, 3, 4], 'e1': [2, 4], 'e2': [1], 'e3': [2]}",True
692,"{'e0': [1, 2, 3, 4], 'e1': [2, 4], 'e2': [2, 3], 'e3': [1, 3]}",True
693,"{'e0': [1, 2, 3, 4], 'e1': [2, 4], 'e2': [2]}",True
694,"{'e0': [1, 2, 3, 4], 'e1': [2], 'e2': [1], 'e3': [3]}",True
695,"{'e0': [1, 2, 3, 4], 'e1': [3, 4, 5], 'e2': [1, 2, 3], 'e3': [2, 4]}",True
696,"{'e0': [1, 2, 3, 4], 'e1': [3, 4, 5], 'e2': [3, 4]}",True
697,"{'e0': [1, 2, 3, 4], 'e1': [3, 4], 'e2': [1, 3], 'e3': [2]}",True
698,"{'e0': [1, 2, 3, 4], 'e1': [3, 4], 'e2': [1, 3], 'e3': [3]}",True
699,"{'e0': [1, 2, 3, 4], 'e1': [3, 4], 'e2': [2, 3], 'e3': [1, 3]}",True
700,"{'e0': [1, 2, 3, 4], 'e1': [3, 5], 'e2': [1, 3], 'e3': [2, 4]}",True
701,"{'e0': [1, 2, 3, 4], 'e1': [4], 'e2': [2]}",True
702,"{'e0': [1, 2, 3, 5, 7], 'e1': [2, 5, 6, 7], 'e2': [3, 4, 5, 7]}",True
703,"{'e0': [1, 2, 3, 5], 'e1': [1, 2, 3, 4], 'e2': [1, 3, 4], 'e3': [2, 3, 4]}",True
704,"{'e0': [1, 2, 3, 5], 'e1': [1, 2, 3], 'e2': [3, 4, 5], 'e3': [1, 2, 5]}",True
705,"{'e0': [1, 2, 3, 5], 'e1': [1, 2, 4, 5], 'e2': [1, 4, 5], 'e3': [1, 3, 5]}",True
706,"{'e0': [1, 2, 3, 5], 'e1': [1, 2, 4, 5], 'e2': [2, 3, 5], 'e3': [1, 2, 4]}",True
707,"{'e0': [1, 2, 3, 5], 'e1': [1, 2, 4], 'e2': [1, 3], 'e3': [2, 3]}",True
708,"{'e0': [1, 2, 3, 5], 'e1': [1, 3, 4, 5], 'e2': [1, 2, 5], 'e3': [1, 4]}",True
709,"{'e0': [1, 2, 3, 5], 'e1': [1, 3, 4]}",True
710,"{'e0': [1, 2, 3, 5], 'e1': [1, 3, 5], 'e2': [4, 5], 'e3': [1, 3]}",True
711,"{'e0': [1, 2, 3, 5], 'e1': [1, 4, 5], 'e2': [1, 5], 'e3': [4, 5]}",True
712,"{'e0': [1, 2, 3, 5], 'e1': [2, 3, 4, 5], 'e2': [1, 3, 5], 'e3': [2, 4]}",True
713,"{'e0': [1, 2, 3, 5], 'e1': [2, 3, 4, 5], 'e2': [3, 4, 5], 'e3': [3, 4]}",True
714,"{'e0': [1, 2, 3, 5], 'e1': [2, 6, 7], 'e2': [4, 6, 7]}",True
715,"{'e0': [1, 2, 3, 5], 'e1': [3, 4, 5], 'e2': [1, 2, 3], 'e3': [1, 2]}",True
716,"{'e0': [1, 2, 3, 5], 'e1': [3, 4, 5], 'e2': [1, 2]}",True
717,"{'e0': [1, 2, 3, 5], 'e1': [3, 4, 5], 'e2': [1, 5], 'e3': [4, 5]}",True
718,"{'e0': [1, 2, 3, 5], 'e1': [3, 4, 5], 'e2': [2, 5], 'e3': [1, 5]}",True
719,"{'e0': [1, 2, 3, 6, 7], 'e1': [1, 4, 5, 7], 'e2': [1, 4, 6, 7]}",True
720,"{'e0': [1, 2, 3, 6], 'e1': [3, 4, 5, 7], 'e2': [3, 5, 7]}",True
721,"{'e0': [1, 2, 3, 6], 'e1': [4, 5, 7], 'e2': [1, 2, 7]}",True
722,"{'e0': [1, 2, 3, 7], 'e1': [1, 3, 4, 7], 'e2': [2, 5, 6]}",True
723,"{'e0': [1, 2, 3], 'e1': [1, 2, 4], 'e2': [3], 'e3': [1]}",True
724,"{'e0': [1, 2, 3], 'e1': [1, 2], 'e2': [1, 3], 'e3': [2, 4]}",True
725,"{'e0': [1, 2, 3], 'e1': [1, 2], 'e2': [2, 4], 'e3': [1]}",True
726,"{'e0': [1, 2, 3], 'e1': [1, 3, 4], 'e2': [1, 3], 'e3': [1, 2], 'e4': [1, 4]}",True
727,"{'e0': [1, 2, 3], 'e1': [1, 3, 4], 'e2': [1, 4], 'e3': [2, 3], 'e4': [3, 4]}",True
728,"{'e0': [1, 2, 3], 'e1': [1, 3], 'e2': [3]}",True
729,"{'e0': [1, 2, 3], 'e1': [1, 3]}",True
730,"{'e0': [1, 2, 3], 'e1': [1, 4, 5], 'e2': [1, 2, 5], 'e3': [4, 5]}",True
731,"{'e0': [1, 2, 3], 'e1': [1, 4], 'e2': [3]}",True
732,"{'e0': [1, 2, 3], 'e1': [2, 3, 4], 'e2': [1, 2], 'e3': [4]}",True
733,"{'e0': [1, 2, 3], 'e1': [2, 3, 4], 'e2': [1], 'e3': [4]}",True
734,"{'e0': [1, 2, 3], 'e1': [2, 3, 4], 'e2': [2, 3], 'e3': [3]}",True
735,"{'e0': [1, 2, 3], 'e1': [2, 3, 5], 'e2': [2, 3, 4], 'e3': [2, 5]}",True
736,"{'e0': [1, 2, 3], 'e1': [2, 3], 'e2': [1, 3], 'e3': [1, 2]}",True
737,"{'e0': [1, 2, 3], 'e1': [2, 3], 'e2': [1, 3]}",True
738,"{'e0': [1, 2, 3], 'e1': [2, 3], 'e2': [1]}",True
739,"{'e0': [1, 2, 3], 'e1': [2], 'e2': [1]}",True
740,"{'e0': [1, 2, 3], 'e1': [2]}",True
741,"{'e0': [1, 2, 3], 'e1': [3, 4], 'e2': [2], 'e3': [1]}",True
742,"{'e0': [1, 2, 3], 'e1': [3, 4], 'e2': [4]}",True
743,"{'e0': [1, 2, 3], 'e1': [3], 'e2': [1], 'e3': [2]}",True
744,"{'e0': [1, 2, 4, 5, 6], 'e1': [3, 6], 'e2': [4, 6], 'e3': [3, 4]}",False
745,"{'e0': [1, 2, 4, 5], 'e1': [1, 2, 3], 'e2': [2, 4, 5], 'e3': [1, 2]}",True
746,"{'e0': [1, 2, 4, 5], 'e1': [1, 2, 4], 'e2': [1, 2, 3], 'e3': [1, 3, 4]}",False
747,"{'e0': [1, 2, 4, 5], 'e1': [1, 2, 4], 'e2': [2, 3, 4], 'e3': [1, 4]}",True
748,"{'e0': [1, 2, 4, 5], 'e1': [1, 2, 4], 'e2': [2, 4, 5], 'e3': [2, 3, 4]}",True
749,"{'e0': [1, 2, 4, 5], 'e1': [1, 2, 5], 'e2': [3, 4], 'e3': [1, 2]}",True
750,"{'e0': [1, 2, 4, 5], 'e1': [1, 3, 4, 5], 'e2': [1, 3, 5], 'e3': [1, 4, 5]}",True
751,"{'e0': [1, 2, 4, 5], 'e1': [1, 3, 4, 5], 'e2': [1, 4, 5], 'e3': [4, 5]}",True
752,"{'e0': [1, 2, 4, 5], 'e1': [1, 3, 4, 5], 'e2': [2, 4, 5], 'e3': [4, 5]}",True
753,"{'e0': [1, 2, 4, 5], 'e1': [1, 3, 5], 'e2': [1, 2, 5], 'e3': [2, 4]}",True
754,"{'e0': [1, 2, 4, 5], 'e1': [1, 3], 'e2': [1, 2], 'e3': [2, 3]}",False
755,"{'e0': [1, 2, 4, 5], 'e1': [1, 4, 5], 'e2': [2, 5], 'e3': [2, 3]}",True
756,"{'e0': [1, 2, 4, 5], 'e1': [1, 4, 5], 'e2': [3, 4], 'e3': [4, 5]}",True
757,"{'e0': [1, 2, 4, 5], 'e1': [2, 3, 4, 5], 'e2': [1, 2, 5], 'e3': [4, 5]}",True
758,"{'e0': [1, 2, 4, 5], 'e1': [2, 3, 4], 'e2': [1, 2]}",True
759,"{'e0': [1, 2, 4, 5], 'e1': [2, 3, 5], 'e2': [1, 2, 4], 'e3': [3, 5]}",True
